asset_path,asset_hash,declared_format,media_kind,detected_mime,width_px,height_px,duration_seconds,file_size_bytes,checksum_sha256,metadata_source
fixtures/fake_agency_creatives/assets/evergreen_carousel_033.jpg,3a90fbe911636408,carousel,image,image/jpeg,64,64,0,355,5e988e0c636c01463ffa0a980b5d7ffd127c846810364ab0742badbaa973623d,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_carousel_038.jpg,795fd8c53e1302be,carousel,image,image/jpeg,64,64,0,355,4e6dfe2b759de1c65b2302d378ffa02c96b38ddedfeb67a23f66f2d4d3a5afaa,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_collection_040.jpg,ae4817e777e187e3,collection,unsupported,application/octet-stream,0,0,0,139,10f22de1b94929a45edb71284603b6ce8c45713e99e4965fbd37155780162117,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_static_031.jpg,9799d3d86258cff1,image,image,image/jpeg,64,64,0,350,3111c19bde6a6cee400a8b8d4d1506ecee87a5be3eee9001b9444b323fdef0c9,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_static_035.jpg,27f827811e114994,image,image,image/jpeg,64,64,0,350,238a94b8bf2815eecfbdcc39d96fe049b2718fad2359cac0dfd9f30fda4916bb,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_story_034.jpg,f84379bf29c89ceb,story,image,image/jpeg,64,64,0,349,358752db9614b8d13674f922f5d263c77bc13bdddfabd706b42cbfb53c593d9c,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_story_039.jpg,0caffd3583a30e21,story,image,image/jpeg,64,64,0,349,3f6cb6b733328e0643335bbfd52511a27a0c795166014e776c4942dff34b2f4b,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_video_032.mp4,689f5e1fb3fb7500,video,video,video/mp4,64,64,1,2349,f6da9ecda17086958f9bd26ab2cece4d07e69a83e33dee0a0991157cff873ce1,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/evergreen_video_036.mp4,45c7e2bee7149330,video,video,video/mp4,64,64,1,2349,8bc2c57425ee95bfe95f8aef90f8bde1cfb267ec3ab72488e1248ad1cf33c856,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_carousel_023.jpg,abb202fc839334f2,carousel,image,image/jpeg,64,64,0,348,8007bc423853cd5fe883d3b82ef0b5e16d9bb566d0f1d3b774648ee14c14a5cf,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_carousel_028.jpg,03c9ab79988affff,carousel,image,image/jpeg,64,64,0,348,3121101f88ff1787cac73b52cf0c8f15a585ba7e911674c76ac93ed795427f9d,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_collection_030.jpg,cec112c1ff75e58c,collection,unsupported,application/octet-stream,0,0,0,132,92a741409b6a2f76101ac2712b6b0b53b16d12360c87212fff309b9ec8f0d1ff,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_retarget_carousel_053.jpg,5970a5334a735a71,carousel,image,image/jpeg,64,64,0,357,0511e24b450c9009aa025779c0277f4caf8e688109f481aa88a785b7af1fda4e,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_retarget_carousel_058.jpg,745539016ae7d2bc,carousel,image,image/jpeg,64,64,0,357,41c5a4f4c4a01bea73e3fdbaa656f89ec7281913b6993898303a150e514b102c,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_retarget_collection_060.jpg,df554870ece0b5fb,collection,unsupported,application/octet-stream,0,0,0,141,adc012274428e81ef3b848891505752f6030c440b5793de8601b49737582dcd5,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_retarget_static_051.jpg,00434e08b79ddb96,image,image,image/jpeg,64,64,0,352,8496a0368ae23aea56c167d491ad41807be9cc8db4a43586972da4c872cc7ebf,materialized_decodable_synthetic_media
fixtures/fake_agency_creatives/assets/fr_retarget_static_055.jpg,6be1952ac9c0f3b7,image,image,image/jpeg,64,64,0,352,99c16560627a613fd905cab3c0fc26b996453126cc797a9d759620b231cc5406,materialized_decodable_synthetic_media
